# Bundle file v0.3
29 2405
-60541.8879061 22349.9652002 -265591.619922
22 23 25
3 3 547 111.915776 -185.89824 9 579 130.33728 -170.74944 19 529 -101.9264 -174.3616
-24.9589853084 22.7386672235 -40.0532278105
57 39 17
2 15 210 -332.6976 269.88672 6 191 -338.2784 -31.77408
5.63742105452 -16.9202889187 -53.064530885
26 27 29
6 28 537 71.856128 55.175424 8 517 120.33664 -306.80576 26 547 95.530112 -116.567552 4 539 497.67168 -31.226368 18 520 201.42208 24.662656 20 545 124.189568 99.810944
-59.7169391605 -9.28367277736 -133.48441374
32 32 34
4 23 150 41.475072 -293.53088 3 52 100.595712 -195.04128 17 42 -281.6768 295.69664 21 72 -311.39968 -292.89728
11.4820018438 -13.9143483044 -53.5017508379
31 31 33
2 28 418 184.04096 144.0832 8 402 233.15456 -218.83392
4.39313703501 -21.3687282888 -54.0115776662
68 55 36
3 4 60 495.05664 -132.06784 18 81 197.57696 -72.649344 20 138 121.188096 5.4504448
12.5204447263 -16.8730610598 -54.6113365243
14 14 16
3 8 349 272.18944 -279.83744 18 337 342.6752 50.357632 20 357 265.42592 125.461888
-39.0820089029 -1.74411659261 -35.7533639028
42 24 14
3 19 138 -236.35072 143.94752 0 145 -250.496 45.6608 1 179 -191.72864 49.723648
-51.0901177631 16.9614962855 -47.28279691
39 40 44
2 3 203 -171.35488 284.75392 0 224 -421.48096 269.66016
-6.77279389617 26.855788136 -42.6945652587
20 21 23
3 22 12 65.23584 -158.38592 7 24 -320.27392 113.587584 6 14 55.028736 221.76
-1.65839518406 27.8130919708 -43.6489951508
56 44 22
3 22 40 187.44704 -90.618368 12 63 -216.48896 -228.06272 7 42 -222.8544 153.15456
7.94877083652 -16.7978228857 -53.5253228166
21 16 10
6 28 96 121.862528 66.772992 8 85 170.1888 -295.18464 26 97 145.74848 -104.694912 4 100 545.03808 -20.391296 18 116 248.5056 36.103296 20 129 171.03744 110.847232
-13.6395372005 -23.5581139808 -52.8413347187
34 40 40
3 25 30 377.82016 344.43648 17 24 376.17664 342.6816 21 38 331.72992 -276.96512
11.0944912863 24.4027736703 -47.1722789839
61 52 35
2 22 403 546.12992 -65.6672 6 435 518.4192 313.58848
-14.5553030119 -28.6016288976 -50.4913890093
34 35 37
2 18 435 -168.67712 -284.24832 16 520 395.71072 39.305088
-24.3578316049 -19.505432824 -54.5902377709
33 34 36
5 9 289 418.02496 -202.08 25 295 92.791808 339.56864 17 319 88.861952 338.76608 21 308 48.603648 -275.91296 16 314 80.736512 170.4704
19.0320699741 10.9255141196 -51.2566624518
13 12 10
2 14 563 277.98784 248.31616 8 534 272.78464 330.19392
-19.2556488079 -28.0256735648 -25.6260073037
22 23 25
3 25 98 577.56544 25.4304 17 88 576.38912 20.820352 16 112 555.47264 -146.76352
17.473898414 20.5989069409 -49.4113987481
76 60 37
2 12 217 227.8976 -318.08896 7 229 214.41536 80.873344
-13.6836802069 69.6842680199 -37.8327929157
68 57 35
4 5 296 -558.03008 332.03328 27 272 -538.5216 335.53408 24 202 -429.2544 268.57088 13 200 -450.35136 217.38368
16.2658439031 51.5762961888 -46.2938740512
77 65 53
4 27 408 290.6176 58.699264 10 369 117.005824 108.196864 24 427 450.2016 42.358784 2 446 452.06912 280.58112
6.14102711931 -18.1421698937 -53.5062690377
72 60 36
5 26 92 112.600448 -142.03392 4 91 514.82112 -55.619712 18 92 218.06848 1.25473024 8 77 137.5744 -330.61248 20 100 140.9024 77.124736
11.1569771014 -24.7225217425 -56.3024514749
71 59 35
2 26 296 258.57536 -266.6176 28 285 235.67744 -94.591616
3.13668930615 51.9196516675 -42.4316373578
31 30 28
6 2 437 118.060672 182.74432 10 418 -230.64192 53.401344 27 435 -62.768128 1.06384256 24 466 100.942976 -39.673856 11 426 -222.43712 58.527488 13 484 96.748672 -62.454144
15.0581257494 33.6780105887 -46.8180280921
25 26 20
5 5 106 130.78144 -278.22592 2 85 586.6112 -166.592 22 86 556.89728 198.23616 12 136 117.609984 -46.635392 11 89 159.46752 -340.92416
-12.8969564851 -19.3202008653 -50.7448942696
31 27 24
4 23 430 611.8272 -270.6368 19 455 418.09664 -159.31264 21 501 326.78528 -168.3584 16 507 354.84416 277.67936
28.8907163696 20.2746864392 -52.5780436996
73 58 29
2 12 318 484.74624 -283.8656 7 354 463.40992 116.850304
-39.0354645855 -21.7639028641 -74.2368822962
64 56 37
3 9 423 224.3072 -272.70528 25 456 -136.94592 209.89568 16 407 -142.9888 42.317184
3.67265429616 -24.9863267801 -54.6395960354
60 53 35
3 28 474 69.560192 -130.46272 4 482 499.54176 -210.3104 20 504 123.801984 -72.551424
-6.68880508595 2.50764793286 -47.3491835167
30 31 33
2 15 510 273.19296 -37.082752 19 514 436.08704 293.3568
-13.1494915794 17.2720791913 -43.2416363557
39 21 17
2 14 33 -406.65984 238.35264 7 72 -405.31712 -104.195072
-25.2758866996 10.5891565791 -41.8724735083
23 24 26
5 15 7 -246.36032 -3.3357824 23 4 193.62048 311.32288 14 4 -611.13728 59.766144 8 7 -606.33472 140.2816 6 2 -240.55552 -319.13856
8.82612737929 60.8720873878 -43.8431107272
18 22 23
6 5 1 -100.08512 254.54208 10 0 -119.031424 297.7152 27 0 43.645952 252.0384 24 0 185.55392 222.46272 11 0 -115.202176 289.78944 13 0 167.77088 205.13792
27.5588429868 -11.0737338358 -56.0635272904
15 15 15
3 26 560 551.54304 103.793792 14 559 584.86528 -184.27392 8 529 577.952 -91.432448
30.6158062956 42.1863298207 -49.3174443566
53 66 40
2 12 517 423.71712 196.62208 11 506 526.6368 -58.844032
13.7882293064 -9.92552555722 -53.576549609
30 30 32
2 14 161 268.2624 -214.40768 8 201 265.46688 -123.296768
6.20546038888 -24.6147171991 -54.9807222587
73 60 41
5 26 83 146.9824 -282.55872 28 62 123.228544 -111.922176 4 76 550.7968 -192.57088 18 86 250.3104 -132.19328 20 117 174.30528 -54.697088
3.51717170333 53.3869512033 -42.5568195161
66 60 46
8 5 64 -186.64064 88.860928 12 90 -199.65568 308.768 2 34 115.398656 220.87808 10 37 -226.04928 91.962112 27 26 -59.129216 39.913088 24 26 101.057664 -0.08337408 11 42 -217.81504 94.731392 13 21 94.956416 -22.536576
16.2974936409 52.7503949417 -46.3623873158
30 32 27
2 27 506 284.1344 87.726208 2 518 442.15424 307.77344
21.425270726 47.3403470759 -47.954608889
22 23 25
4 5 452 214.79168 31.670272 27 481 451.26656 -23.78176 10 470 278.48704 23.975168 11 452 259.96928 26.729728
-19.4275744478 72.7272724449 -38.7890882472
29 27 30
2 24 174 -531.45856 280.81664 13 139 -553.44768 224.8448
-7.46295656063 68.8764886503 -40.7935484157
43 39 27
2 27 237 -372.86912 339.32032 13 238 -280.35584 245.0752
7.94788294884 62.4898703678 -43.6174824818
39 40 44
5 5 149 -122.227584 282.1696 10 95 -146.80448 331.3664 24 67 152.50176 254.60736 13 93 130.51264 235.33696 11 104 -141.9264 322.03264
-1.90306929112 26.6853474323 -43.7683694722
64 50 24
2 22 50 192.24448 -120.738304 6 54 175.776 259.25888
-6.38982370278 69.0285036958 -40.981844944
67 59 40
3 5 300 -404.40064 338.05568 24 329 -233.9264 297.96096 13 348 -257.81248 257.17248
-15.2922778985 -22.9488132593 -52.9600408834
40 35 31
2 25 252 334.30016 344.2048 21 268 288.7552 -277.6896
3.67265429616 -24.9863267801 -54.6395960354
60 53 35
3 28 83 69.560192 -130.46272 4 85 499.54176 -210.3104 20 76 123.801984 -72.551424
-7.48028703735 3.74949657282 -46.4559688048
33 33 35
5 23 186 602.60096 242.39232 19 141 412.64768 316.44416 14 122 -250.91072 -4.2182656 4 181 122.057856 337.64096 6 83 254.73152 -344.16512
23.4716223966 52.5058255601 -47.7099430433
35 36 38
2 10 256 303.5328 168.34816 13 293 619.14752 127.858304
-10.1530465127 -9.35241206878 -48.6002517154
70 63 47
6 19 496 428.44544 52.752128 8 467 -246.67008 -200.9216 23 485 618.51136 -43.043968 26 499 -272.89344 -16.88 18 438 -149.42208 114.697344 14 497 -245.20832 -288.29824
-4.27554766519 17.9155708517 -44.5677725947
39 33 33
2 15 422 181.19552 343.38432 6 432 200.58368 28.640128
15.6055033274 -18.8701965267 -55.7928622039
17 12 8
3 26 228 327.8912 -119.569408 8 255 350.63168 -311.7888 18 231 416.49664 20.872192
-24.7518961628 9.92754350092 -42.0505536012
21 22 24
4 15 443 -228.70656 -13.556096 6 401 -221.92128 -332.5696 0 554 186.2336 348.32256 1 522 213.96096 341.29792
14.1601441182 -8.46403419341 -53.0417385019
31 31 33
4 26 478 239.97696 103.295744 28 457 213.58464 269.07008 8 462 266.26176 -89.790336 18 425 332.80128 223.96928
-7.40250368534 0.978010926508 -48.5594465747
23 24 26
2 23 97 612.60032 170.23104 21 92 253.98784 343.55712
15.1955498913 27.0427943692 -47.3492465173
64 56 37
2 12 70 146.5152 -188.69504 7 65 132.68992 208.61824
26.0495702971 59.591381499 -47.6499512821
11 13 12
2 5 67 261.88928 300.05632 27 29 500.35328 313.83296
8.24705100105 -10.201220009 -52.0989739375
51 42 25
5 26 272 118.88192 41.252864 28 270 94.608128 209.00864 14 279 146.49984 -242.22208 4 303 515.29088 118.173312 18 261 221.84192 169.55264
11.1569771014 -24.7225217425 -56.3024514749
71 59 35
2 26 252 258.57536 -266.6176 28 251 235.67744 -94.591616
-4.84705429931 68.5994130958 -41.7502214772
37 34 29
3 5 266 -370.3808 333.82528 27 269 -307.40352 344.96 13 248 -213.93536 259.10528
2.36280027193 67.3751471526 -42.3546166543
75 61 32
2 24 316 -19.738368 327.232 13 322 -46.356736 299.74144
-24.989199074 -19.1536327162 -55.4266239963
32 32 34
6 17 267 70.93248 340.79744 21 284 31.88608 -273.47072 23 271 345.98016 -317.11744 16 264 63.624832 173.024 3 160 388.1024 -214.64832 25 270 74.801792 341.59872
10.5963818475 61.0047215492 -44.2298056161
35 36 38
5 27 398 89.09312 264.38784 10 337 -75.668224 311.26144 24 389 230.27072 237.51936 13 395 210.41408 223.88224 11 337 -73.781632 302.02112
5.56085437399 66.4713850893 -43.1977112922
16 13 8
3 5 45 -179.13472 343.94368 24 17 65.828992 329.47072 13 17 39.852928 306.368
19.1788574167 58.7408529094 -46.6835398248
19 19 21
3 24 156 469.15712 240.82688 13 184 449.14944 240.99584 11 198 148.27392 290.43328
-3.94937799194 16.1582856678 -44.8868107211
21 21 9
2 15 181 205.19808 307.27296 6 140 225.52064 -11.3069184
22.2071141395 31.8356348868 -48.9496020153
16 17 19
3 5 416 294.07232 -291.22432 12 356 284.45312 -59.273344 7 373 262.0032 328.78976
13.259367674 31.2715726005 -46.7523016962
30 29 34
3 5 14 102.689024 -333.04832 22 9 534.4064 122.184704 7 14 74.36928 284.0704
-1.94955285949 68.2474915531 -41.8913450654
81 60 41
2 5 218 -322.42304 342.2336 24 207 -125.69536 313.19936
-12.6581381352 -18.5602856785 -50.230094984
69 57 43
5 26 433 -281.67424 -219.3216 19 468 424.4032 -142.48192 16 511 358.42176 299.2 18 399 -160.54528 -77.45792 20 432 -230.64448 -3.6492032
27.2494041291 -25.4038777928 -59.525649921
66 55 35
3 26 274 626.71872 -217.02784 28 253 596.66944 -42.511616 20 265 612.3456 8.0765952
-39.9043652501 -25.0944330406 -70.324636918
22 26 27
4 3 110 196.22016 -341.40032 25 63 -138.21568 144.49024 17 56 -143.63648 142.208 16 35 -146.35904 -24.735488
-7.84884789526 69.2901759588 -40.849562749
73 61 35
3 5 303 -429.1136 335.81056 27 311 -380.16512 345.19424 13 353 -290.10432 249.88672
-16.1738311866 -23.4616197992 -49.1775857378
40 41 43
2 3 124 593.2288 -267.79648 25 179 340.2368 323.5392
-50.5789234093 16.3807278943 -45.9527574117
19 20 22
5 23 222 -245.71136 227.58912 3 141 -173.088 290.42176 9 141 -154.47168 302.79808 0 199 -424.1664 278.27456 1 168 -363.23712 265.06624
18.6869607511 -20.7389639434 -56.7056285726
16 16 18
2 8 207 429.67808 -341.45152 18 198 489.81504 -5.3940736
24.6445536846 -25.344513502 -59.2216471046
73 61 37
3 26 240 565.58592 -226.65472 28 242 538.58944 -53.372928 20 250 557.84832 -1.4884096
-33.7552108705 -1.47903864749 -43.6645395835
28 29 31
2 15 144 -321.9328 -348.31744 1 129 34.570368 -0.23291008
22.1771606957 20.4664215974 -50.7557720157
67 52 33
2 12 299 333.26848 -304.11264 7 331 317.7664 95.60768
15.122778319 34.2245341393 -46.7465863887
60 56 44
3 2 374 583.68 -152.93056 22 365 553.42336 211.85152 11 343 158.9952 -327.33696
11.6427785376 -16.0428859161 -53.6413821879
29 30 32
2 28 394 197.39904 101.652736 4 413 619.296 11.6893312
17.3231856195 56.3976500014 -46.3165149221
37 35 36
2 24 180 439.83232 169.9584 11 208 112.84224 227.36256
16.0699605517 30.6911666469 -47.524379043
34 35 37
2 5 530 164.7488 -335.9232 12 516 153.09312 -106.681088
-10.2103216953 -8.98102986059 -48.597318924
58 51 41
6 15 457 296.25728 -343.25248 28 413 -293.71776 152.10368 21 481 293.84704 106.680064 23 427 614.97856 -35.59872 4 416 127.35232 72.52288 20 418 -220.66816 189.75232
2.92772322597 -30.2567658532 -55.6925255841
55 48 32
2 4 108 510.83008 -327.5904 18 88 209.41184 -261.34272
27.8941959121 -10.5672974239 -55.7085385426
18 63 34
6 28 376 526.19008 286.52288 8 319 582.23872 -77.531904 26 377 554.69696 117.901824 18 347 629.98784 239.8016 20 370 547.01184 313.50912 14 358 589.9968 -170.71104
17.7038437314 2.35493859916 -50.9888767497
11 56 25
2 14 547 290.19264 72.820096 8 521 285.64736 162.03648
-16.495350149 22.4145165439 -41.7540324807
73 59 30
3 15 197 -139.82464 336.25472 7 231 -484.2816 -13.883136 6 186 -139.32928 29.31392
-10.0259810973 -7.06344672701 -48.2953859158
40 41 43
2 4 125 121.307136 112.486272 21 56 278.89152 153.69216
4.63712461256 -25.444813771 -54.9544762223
16 16 16
5 26 507 116.781568 -306.75584 28 489 93.502976 -136.7872 4 493 521.99424 -216.70528 18 489 222.53696 -155.20256 20 491 145.7152 -78.269184
10.2450976167 -17.4948037859 -54.0563650164
29 29 31
4 8 324 223.52512 -300.79104 28 321 175.75296 61.364608 4 367 597.83552 -26.687104 20 336 220.4864 105.570816
13.4945461403 21.0156876979 -48.0420502441
28 29 13
3 12 353 136.7616 -322.85568 7 379 123.751552 75.0816 6 416 611.84 254.55872
8.08902259622 -17.3345004143 -53.6167887689
49 28 25
2 8 165 175.8528 -306.62016 4 180 551.41504 -30.889728
25.8862050389 -13.9887460287 -56.6814006162
13 13 13
4 28 354 500.89856 199.5136 14 336 561.07648 -256.47872 8 308 554.27968 -162.76992 18 338 602.76352 158.62016
-14.2536487621 -22.3726415803 -48.5558572863
23 23 21
2 21 138 337.472 -254.48064 16 99 367.98592 195.78112
-26.1444109544 22.77542087 -39.8748067128
48 35 16
2 15 10 -359.70304 260.18944 6 13 -363.4304 -40.675584
-0.631783912973 33.059416802 -43.3971085811
61 52 37
4 5 485 -195.52512 -337.22112 2 509 188.67968 -312.576 22 480 165.46176 48.398848 7 516 -219.21536 258.75328
-1.10167277747 30.7529238752 -43.4499792428
59 49 24
3 22 75 174.26432 -12.4519936 12 127 -216.7872 -165.4592 7 120 -220.91648 213.29792
-3.86513813284 19.0325886979 -44.6887808722
20 15 11
2 22 370 212.36864 -327.36256 6 399 201.49888 58.520704
5.95781205751 -11.1654113324 -51.7884721045
66 57 40
6 28 496 49.366528 179.392 8 495 98.550016 -181.06624 26 509 73.660928 12.3924864 4 496 472.73728 89.060864 20 503 103.24032 216.00768 14 518 101.03872 -271.83744
5.66833922847 64.8062562234 -42.9479820553
73 62 42
2 27 117 -55.142784 327.22304 13 143 54.271616 271.16544
6.40914591377 -33.5317291151 -57.7067237781
50 43 24
3 28 553 176.62848 -309.22752 18 544 298.76096 -316.38656 20 560 223.11296 -239.89632
4.49265967769 63.7317640249 -42.8911714751
28 13 18
2 27 319 -77.6736 294.65984 10 258 -234.58816 340.48896
16.9402137393 10.5584015172 -50.1652400682
19 11 8
3 14 111 232.86272 237.73568 8 116 227.79136 321.18912 7 142 249.29024 -133.2608
10.5584795105 20.7701500393 -47.6687142463
64 53 31
2 22 483 566.88128 -160.89728 6 481 540.28032 222.47552
-29.8596099678 -21.7895380309 -60.5287800051
60 52 31
6 19 322 101.42592 -267.7888 17 355 -5.9332224 250.53312 16 367 -12.84096 82.590464 9 425 329.93408 -259.14368 3 321 315.84384 -276.91392 25 362 -1.7515264 253.23392
16.4610581827 33.7034022926 -47.0879114961
59 49 37
2 2 403 623.33056 -154.56128 22 341 591.98336 210.49728
-17.4436188421 -19.725807642 -48.0214447934
21 22 26
2 21 483 235.36 -216.44032 16 473 264.45696 233.2096
-17.748454675 9.96200955227 -43.5796313198
15 19 20
7 15 21 -66.412032 46.754176 8 26 -464.26496 158.77888 23 24 353.24416 325.87136 26 36 -484.63872 328.96 7 28 -462.40384 -265.98272 6 29 -56.402944 -278.94784 14 21 -468.34688 77.80992
19.2728129955 53.878407879 -46.4029466892
15 15 15
2 5 369 140.82432 158.48832 10 347 182.68032 183.08352
-26.3284383384 15.3360348681 -41.0388263119
35 34 39
2 15 285 -305.61024 95.72288 6 256 -305.51808 -216.11008
18.5230328084 57.1859954766 -46.9166522918
32 32 32
3 27 394 317.58976 209.41696 24 416 463.74656 196.72704 13 424 446.77632 196.2688
24.2785416217 1.96929915163 -53.6722710475
30 30 32
3 14 527 438.9504 84.292864 8 491 432.70272 172.91008 7 527 454.14656 -291.95264
10.9856195476 21.2235542367 -47.6134106109
27 29 28
4 22 31 574.2912 -146.1952 12 60 82.684416 -326.46144 7 57 69.292544 69.697408 6 28 546.47552 236.90624
-25.3302651159 10.253553363 -41.9955949008
21 22 24
2 15 3 -243.14496 -11.1855488 8 4 -604.59392 133.79584
6.47830721553 -13.4840440569 -52.3204895483
15 15 17
4 26 87 95.81056 -37.078016 14 56 122.324224 -319.49056 8 97 120.846848 -228.71552 20 175 124.74816 172.1216
7.12034412745 -26.2548480255 -55.7357596226
61 48 31
2 26 106 176.45824 -315.81184 20 143 201.50784 -85.941248
17.1686574023 57.1532086656 -46.1979807578
17 17 15
4 27 111 282.4256 203.05536 10 145 112.829568 252.24832 24 118 429.46176 188.12416 13 106 412.864 185.8048
24.8899519354 58.8231435977 -48.0406200307
15 15 17
3 27 91 473.49376 284.512 10 81 306.96576 330.55232 11 138 289.71008 317.63456
-11.0667883352 -14.8712771945 -49.2023956769
24 25 20
2 4 84 135.47776 -52.464128 21 41 329.71392 -39.750656
33.890744298 20.0395643999 -53.6627556041
72 57 36
2 12 280 599.77344 -271.05664 7 303 571.22688 132.10624
-7.53870482477 68.9363967989 -40.000358595
66 56 31
3 5 336 -434.47296 336.41984 24 372 -270.51008 292.13312 13 412 -292.32128 250.33856
-9.683835439 69.7871283015 -39.963049548
36 32 29
3 27 289 -430.32192 349.82912 24 342 -318.08256 292.45184 13 342 -341.52832 247.86944
-93.3496107704 -9.07097153525 -122.026858007
35 36 38
4 23 373 -248.07552 -333.6448 25 275 -579.68 173.59104 17 326 -587.99104 173.5808 16 305 -579.98464 17.263488
-5.37421385233 12.0704875515 -44.9039952193
48 20 17
2 14 10 -246.1504 175.68 7 7 -239.07456 -183.2192
-15.3733055363 -26.5501904076 -45.8784092756
29 28 33
3 25 435 411.76192 247.9168 17 433 409.87136 245.02528 16 416 395.44576 75.534336
-5.71252498861 10.125384562 -45.5515556749
37 19 17
3 8 419 -239.34464 215.69152 7 436 -233.09696 -224.20096 6 453 237.80864 -175.07712
19.3508521652 40.7391753151 -46.3186502692
31 32 34
2 27 345 436.23424 -209.6832 24 324 623.70176 -216.0384
-17.7314327576 -22.2872071118 -50.0630335177
65 58 40
3 9 297 568.06144 -232.49152 19 314 336.3456 -239.2192 4 314 30.914688 -237.69344
3.48358319542 -29.5307185123 -55.5926779868
51 48 33
4 28 141 88.385024 -232.00128 4 138 518.9504 -309.184 18 145 217.40288 -243.79904 20 176 141.5296 -166.11072
-10.5214244531 22.0601772184 -42.9149647985
66 55 33
4 22 307 17.07072 -307.44448 14 329 -373.00224 340.62976 7 325 -373.35808 1.7291008 6 336 8.4998784 74.884864
-45.8907212968 15.2596627219 -44.1221730142
32 30 33
2 9 29 -95.911296 323.47392 1 33 -286.06208 290.43328
4.41744784022 59.1417920158 -42.7209289762
31 20 16
3 10 393 -223.63776 234.91328 24 412 84.431872 149.43488 11 368 -214.976 230.82368
13.2162310409 32.4588550966 -46.4694555029
33 29 17
2 2 156 550.78272 -213.31968 22 110 522.62656 152.71552
7.48064127937 -15.0033812947 -53.0629971695
18 14 13
2 8 440 151.24224 -258.12352 4 460 525.824 15.546752
-7.32311806167 -0.387693583698 -47.6804751845
22 22 24
3 26 15 -248.82304 176.064 28 15 -265.18656 330.27328 18 15 -125.927936 292.81408
25.3679974202 -3.25085004005 -54.2911286493
17 15 16
3 26 567 456.9216 259.70944 14 564 492.22912 -20.432512 8 535 485.7024 69.585024
-16.4826921632 70.4942981456 -37.8619210833
77 62 43
2 27 279 -590.80832 333.95584 24 289 -485.4912 261.45664
4.48605227676 58.1277260212 -42.7659392674
71 59 45
5 5 464 -180.01792 184.94336 27 480 -55.645952 162.75968 24 492 93.574912 125.264896 2 480 101.355264 336.72576 11 442 -209.92768 208.06272
-6.95301124561 3.87523831291 -46.6065614913
25 26 28
4 15 68 251.72352 -3.9153408 23 166 612.97024 246.60864 19 134 421.9072 319.60064 6 94 266.29632 -337.152
8.70118341499 7.4985446339 -48.8525064469
66 54 32
4 15 520 594.94784 214.60992 14 541 69.786624 141.91488 8 519 67.480704 225.66144 7 535 81.644672 -230.78656
-0.852252697886 33.2072683864 -43.3370307543
24 23 19
2 2 412 181.79712 -310.20416 22 375 158.07872 49.578752
21.4106056826 -25.2225679577 -57.7449400176
76 63 31
2 28 240 467.552 -61.120256 18 236 571.50336 -85.51872
-10.7183388958 -11.639574838 -48.9478547574
58 51 35
5 23 445 618.11968 -94.107776 8 408 -248.85376 -250.06592 14 438 -247.04 -337.4848 4 444 129.44 16.057856 21 502 308.18304 38.978304
-5.31613285931 9.54936179964 -45.6642041938
18 19 3
2 15 180 235.99104 144.59776 6 156 253.39648 -185.1456
14.5722984784 20.6317105167 -48.5793408937
66 55 35
2 12 220 163.30112 -327.58912 7 238 150.62656 70.769408
-0.206922318359 35.054079444 -43.2642788449
58 50 31
4 5 84 -194.41024 -295.8656 2 40 181.72416 -260.03712 12 149 -214.51904 -72.556928 7 123 -216.46592 299.2256
-1.69003506267 8.24238237 -46.6031315774
91 23 22
2 15 370 336.21248 145.11744 6 364 357.73568 -186.38336
17.3206859372 63.1567717851 -46.1523596787
12 13 15
4 5 537 67.156864 330.56512 27 514 253.61152 346.2976 24 516 386.44736 334.62656 13 532 360.96 329.34912
-6.08294654711 7.83186878045 -45.852733772
70 57 51
2 14 102 -240.11264 84.506112 6 91 250.20288 -233.4912
16.1100439343 23.0256018445 -48.5661220803
33 24 7
2 12 211 186.67264 -271.2704 7 209 172.62848 126.808704
11.0076030658 20.5950360093 -47.6362886225
69 53 38
2 22 235 580.73984 -161.57952 6 266 553.55648 223.22688
11.0114287906 -18.1068633745 -53.8782872761
15 15 17
2 4 458 618.31296 -33.078528 18 432 317.48736 22.785152
30.1888351466 45.2417665851 -49.7748706685
57 44 35
4 5 455 414.624 20.342656 10 462 526.86848 14.597632 12 446 399.93472 254.1888 11 466 497.37728 14.02688
-40.3763009752 9.80176358537 -92.0144791035
26 27 29
4 23 192 99.30816 -28.39232 9 104 173.21344 69.961216 19 136 -58.614144 65.023488 21 158 -296.3072 14.68224
-0.864509662181 30.466724067 -43.5187376854
26 22 10
2 22 104 182.87616 -17.578752 7 156 -215.7376 208.91136
15.4969966775 -18.0792880206 -55.5682365639
44 29 24
2 8 231 343.93344 -294.73024 18 191 411.0656 36.324992
6.1435149611 -18.1385657154 -53.4796003127
68 55 36
6 28 484 88.98112 31.07712 8 473 137.5744 -330.61248 26 489 112.600448 -142.03392 4 479 514.82112 -55.619712 18 460 218.06848 1.25473024 20 486 140.9024 77.124736
25.9101577375 -34.3629765566 -61.4206708105
40 40 42
2 28 140 619.03488 -249.61408 20 173 633.43232 -182.79552
-44.4185678649 -20.6270775926 -60.3732210163
66 59 43
3 19 172 -135.57376 -290.64576 17 157 -293.6448 160.36096 16 172 -293.12896 -2.402624
3.99563749518 -26.3345704012 -55.05197088
63 56 40
2 26 176 107.271936 -328.82432 18 173 213.632 -176.25984
9.30476071764 -24.6648520741 -55.0992047493
75 61 35
5 26 293 214.95552 -270.18624 28 287 191.5392 -98.798464 4 305 619.01952 -181.96736 18 280 313.36832 -119.401344 20 292 236.59008 -42.382848
-6.08595375659 7.85214493061 -45.9407479131
70 57 51
3 14 389 -240.11264 84.506112 7 381 -229.35808 -272.83584 6 407 250.20288 -233.4912
16.7640567351 53.52676618 -46.3961777887
69 54 31
2 24 521 448.11392 96.44288 11 521 111.992064 154.57664
7.92695759606 -18.0622053879 -53.7859406238
23 14 7
3 28 86 127.878912 39.45792 8 84 175.84 -323.0528 20 121 176.7232 85.083648
-25.0123243617 7.38770128347 -38.9821639981
33 35 34
2 0 524 189.93408 343.15648 1 543 218.67648 336.26624
6.42862661589 -10.1929800086 -51.8097443928
30 25 6
3 8 254 104.556032 -157.27104 14 267 106.220928 -248.36224 4 236 478.2272 111.41504
5.59803485431 -13.2036068922 -52.0386179307
41 40 35
6 28 498 50.514048 135.72352 8 489 99.67168 -225.82912 26 518 74.428672 -34.52544 18 492 182.10432 100.834048 20 508 105.375232 174.3616 14 523 102.463488 -316.4736
6.91605397495 -29.6469712063 -55.7960998976
59 52 34
3 28 77 163.77472 -218.53056 4 79 594.04288 -298.09536 20 42 211.38432 -155.87456
17.7283072606 58.7025408588 -46.3440102117
29 19 9
4 27 54 287.77856 242.01856 10 46 120.34048 290.94656 13 31 412.49536 228.64512 11 48 112.061184 282.34752
16.4955046324 50.948593536 -45.9508513536
74 59 38
2 27 126 298.30272 44.527232 11 135 114.465408 95.222656
22.3636297671 11.7786855322 -51.2086866794
15 15 13
2 14 275 344.2432 285.05088 7 286 363.36768 -85.61024
-12.7716460787 -18.1616016649 -49.9434975787
17 12 6
3 23 437 613.3632 -243.37024 21 488 325.85472 -136.57984 16 448 351.65184 308.91264
-10.4623714572 -8.89937395456 -49.1886543652
41 32 33
2 19 459 415.45216 56.697472 21 513 282.6176 101.501568
-15.7737722828 69.7254902567 -35.6556609122
37 33 24
2 27 290 -618.94656 338.7136 13 339 -528.81664 208.73216
18.4536350346 62.8047780552 -46.2380158837
65 55 43
3 5 498 91.843072 329.16736 24 505 418.67776 334.6112 13 515 392.96128 332.49536
-4.44906857817 14.436440854 -45.1016437822
76 62 35
3 15 67 209.6128 264.75776 8 88 -229.50656 303.8336 6 66 229.28512 -58.226816
11.4373296097 24.519229893 -47.2956174864
64 52 28
2 22 2 553.37088 -59.517824 12 16 77.86176 -255.48416
7.77202461505 -13.5693638917 -52.7957060622
17 10 2
5 26 200 125.701888 -34.04416 14 219 152.79744 -316.52992 4 244 523.69408 46.064256 8 234 150.56384 -226.41152 20 218 151.96032 174.48704
-2.34495093925 22.8348254702 -44.0815428039
19 20 12
2 7 164 -218.67648 50.949888 6 80 201.3312 164.91264
3.82797739947 -26.115809728 -54.973290379
27 25 12
4 26 91 102.82304 -324.54272 28 144 79.251712 -154.62784 4 130 508.60416 -234.66496 20 98 132.44544 -95.370368
7.13163010308 58.1057520578 -43.2551077008
18 19 21
2 27 100 12.0823936 176.84864 10 156 -153.72288 225.31072
3.9494546415 54.9412786046 -42.5746979057
68 59 30
